City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
7,Laguna,US,81.61,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
8,Anori,BR,75.6,broken clouds,-3.7728,-61.6442,Novo Hotel 5 Irmãos
10,Kapaa,US,84.18,few clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
11,Poanas,MX,82.33,broken clouds,25.7667,-103.6167,La Quienta El Enjambre
12,Dingle,PH,87.67,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
13,Myitkyina,MM,87.08,broken clouds,25.3833,97.4,Shwe Phyu Hotel
14,Acaponeta,MX,79.36,overcast clouds,22.4964,-105.3594,Hotel Casa Blanca
17,Rupert,US,77.07,clear sky,42.6191,-113.6772,Uptown Motel
18,Port Blair,IN,86.04,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
24,Georgetown,MY,87.75,scattered clouds,5.4112,100.3354,Cititel Penang
28,Rikitea,PF,74.82,light rain,-23.1203,-134.9692,People ThankYou
30,Faanui,PF,78.57,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
31,Hilo,US,78.53,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
32,Sidi Ali,DZ,73.42,clear sky,36.0998,0.4206,Complexe touristique haje bezine
33,Salalah,OM,74.86,overcast clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
37,Camopi,GF,72.09,overcast clouds,3.1655,-52.3158,La pousada
38,Punta Gorda,US,79.0,clear sky,26.9298,-82.0454,Four Points by Sheraton Punta Gorda Harborside
39,Pochutla,MX,75.81,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
42,Cartagena,CO,82.02,broken clouds,10.3997,-75.5144,Hotel Colombia Real - Cartagena
43,Vaini,TO,74.12,overcast clouds,-21.2,-175.2,Keleti Beach Resort
45,Finschhafen,PG,83.82,overcast clouds,-6.6024,147.8681,Cossam Guest House
46,Kefamenanu,ID,81.97,clear sky,-9.4467,124.4781,Sokowindo Losmen
49,Olga,RU,79.0,scattered clouds,43.7444,135.2892,Gostinitsa Rosmorport.
50,Lorengau,PG,85.51,scattered clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
55,Amuntai,ID,84.88,overcast clouds,-2.4177,115.2494,Hotel Balqis
56,Sorong,ID,85.68,broken clouds,-0.8833,131.25,Waigo Splash Hotel
58,Gibsons,CA,86.32,clear sky,49.3997,-123.5027,Cedars Inn Hotel & Convention Center
61,Chippewa Falls,US,73.58,overcast clouds,44.9369,-91.3929,AmericInn by Wyndham Chippewa Falls
62,Hithadhoo,MV,76.14,overcast clouds,-0.6,73.0833,Scoop Guest House
63,Cabedelo,BR,72.27,light rain,-6.9811,-34.8339,Pousada Camboinha
65,Ponta Do Sol,PT,72.23,clear sky,32.6667,-17.1,Hotel do Campo
66,Pafos,CY,74.98,clear sky,34.7667,32.4167,Elysium Hotel
68,Uthal,PK,82.24,overcast clouds,25.8072,66.6219,Al-Mustafa Hotel
72,Kavieng,PG,85.33,broken clouds,-2.5744,150.7967,Nusa Island Retreat
75,Beyneu,KZ,81.09,clear sky,45.3167,55.2,NUR
78,Kalmunai,LK,84.24,overcast clouds,7.4167,81.8167,VS Villa
81,Luganville,VU,82.76,few clouds,-15.5333,167.1667,The Espiritu Hotel
87,Nyurba,RU,88.88,clear sky,63.2842,118.3319,"Гостиница ""Comfort"""
88,Manggar,ID,83.77,light rain,-2.8833,108.2667,Guest Hotel
90,Butaritari,KI,82.24,clear sky,3.0707,172.7902,Isles Sunset Lodge
93,Takoradi,GH,74.52,light rain,4.8845,-1.7554,Raybow International Hotel
94,Sri Aman,MY,78.85,heavy intensity rain,1.2376,111.4621,Seri Simanggang Hotel
95,Avarua,CK,73.45,scattered clouds,-21.2078,-159.775,Paradise Inn
97,Marshall,US,82.71,clear sky,34.3834,-86.3333,Riverview Campground
103,Nepa Nagar,IN,78.04,overcast clouds,21.4667,76.4,Nemade Farm House Siwal
105,Santa Lucia,ES,79.92,clear sky,27.9117,-15.5407,Las Tirajanas
108,Tura,IN,81.41,scattered clouds,25.5198,90.2201,Hotel RIKMAN Continental
116,Namangan,UZ,88.25,clear sky,40.9983,71.6726,SPA ЦЕНТР BALI
118,Bengkulu,ID,83.75,broken clouds,-3.8004,102.2655,Grage Hotel Bengkulu
119,Carnarvon,AU,72.16,overcast clouds,-24.8667,113.6333,Hospitality Carnarvon
120,Billings,US,76.77,few clouds,45.7833,-108.5007,Best Western Plus Clocktower Inn
123,Sal Rei,CV,77.97,overcast clouds,16.1833,-22.9167,Marine Club Beach Resort
127,Korcula,HR,76.3,broken clouds,42.9622,17.1369,Marko Polo Hotel by Aminess
132,Isangel,VU,82.51,broken clouds,-19.55,169.2667,Tanna Lodge
136,Tricase,IT,76.35,clear sky,39.9304,18.3553,Hotel Adriatico
137,Ribeira Grande,PT,73.9,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
138,Sao Filipe,CV,77.09,broken clouds,14.8961,-24.4956,Hotel Xaguate
147,Nha Trang,VN,84.2,heavy intensity rain,12.25,109.1833,Hanoi Golden Hotel
148,Abu Dhabi,AE,87.96,clear sky,24.4667,54.3667,Beach Rotana
149,Ust-Tarka,RU,75.99,overcast clouds,55.5672,75.705,Pearl of Siberia
150,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
152,Dicabisagan,PH,87.1,overcast clouds,17.0818,122.4157,Nancy Montanes Bernardo
155,Santa Fe,AR,75.0,light rain,-31.6333,-60.7,Conquistador Hotel
157,Havelock,US,84.18,clear sky,34.8791,-76.9013,Sherwood Motel
160,Port Hedland,AU,87.85,clear sky,-20.3167,118.5667,The Esplanade Hotel
161,Kloulklubed,PW,83.77,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
163,Tsagan Aman,RU,78.06,clear sky,47.5639,46.7218,Tirupathi
164,Baghdad,IQ,76.91,clear sky,33.3406,44.4009,Baghdad Hotel
173,Sasvad,IN,74.59,overcast clouds,18.3333,74.0333,Adsul Farm
176,Qianguo,CN,89.17,overcast clouds,45.1171,124.8568,Guo'er Luosi Hotel
177,Touros,BR,72.84,clear sky,-5.1989,-35.4608,INN NEW HORIZON
180,Benghazi,LY,78.84,clear sky,32.1167,20.0667,Tibesti Hotel
181,Heze,CN,88.54,few clouds,35.2431,115.4411,Hanting Express Heze North Mudang Road University Town
183,Multan,PK,87.69,smoke,30.1956,71.4753,Hotel B R Lounge
188,La Cruz,MX,80.29,broken clouds,23.9167,-106.9,Jesús angel
190,Kupang,ID,84.79,overcast clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
191,Olinda,BR,73.13,overcast clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
192,Terrace,CA,87.71,few clouds,54.5163,-128.6035,Northern Motor Inn
194,Itarema,BR,77.0,broken clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
196,Dawson Creek,CA,78.44,clear sky,55.7666,-120.2362,Peace Villa Motel
201,Ayagoz,KZ,81.37,few clouds,47.9714,80.4392,ХАН
204,Atuona,PF,77.22,few clouds,-9.8,-139.0333,Villa Enata
205,Saint George,US,82.44,light rain,37.1041,-113.5841,Best Western Plus Abbey Inn
207,Umm Lajj,SA,85.59,broken clouds,25.0213,37.2685,Moon light Furnished Units
213,San Patricio,US,85.89,overcast clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
214,Gorontalo,ID,80.02,light rain,0.5412,123.0595,Maqna Hotel by Prasanthi
218,Jacksonville Beach,US,79.03,clear sky,30.2947,-81.3931,Courtyard by Marriott Jacksonville Beach Oceanfront
226,Muli,MV,82.09,scattered clouds,2.9167,73.5667,Medhufushi Island Resort
229,Karratha,AU,81.45,clear sky,-20.7377,116.8463,ibis Styles Karratha
230,Alofi,NU,76.89,broken clouds,-19.0595,-169.9187,Taloa Heights
233,Bucerias,MX,76.98,overcast clouds,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
236,Maragogi,BR,73.04,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
238,Kavaratti,IN,81.59,overcast clouds,10.5669,72.642,Green leaf
241,Cabo San Lucas,MX,87.62,scattered clouds,22.8909,-109.9124,Hotel Tesoro Los Cabos
242,Esmeralda,CU,77.63,overcast clouds,21.8525,-78.1169,Centro de Pioneros Exploradores
247,Mattru,SL,72.86,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
249,Jacareacanga,BR,73.18,overcast clouds,-6.2222,-57.7528,Casa do Ian😎
250,Huilong,CN,86.32,scattered clouds,31.8111,121.655,Hilton Garden Inn Qidong
252,Gat,IL,75.4,clear sky,31.61,34.7642,OlusHome
253,Baculin,PH,87.01,very heavy rain,7.4525,126.5842,Baculin Cove Beach Resort
254,Kutum,SD,72.73,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
258,Sola,VU,84.87,broken clouds,-13.8833,167.55,Leumerus Bungalows
263,Palasbari,IN,86.05,mist,26.1361,91.5486,Manash Pratim Kalita
266,Bombay,IN,78.78,light intensity drizzle,19.0144,72.8479,Hotel Avon Ruby-Dadar
270,Waddan,LY,75.54,clear sky,29.1614,16.139,محل الشريف محمد العايب
271,Abu Kamal,SY,85.17,clear sky,34.4506,40.9171,البوكمال
272,Zhaozhou,CN,89.44,overcast clouds,45.6833,125.3167,East Hotel
273,Independence,US,72.03,broken clouds,39.0911,-94.4155,Higher Ground Hotel
274,Iranshahr,IR,86.34,scattered clouds,27.2025,60.6848,نیک سرشت
280,Zatoka,UA,72.82,clear sky,46.0725,30.4654,Sonyachna
281,Lipari,IT,77.32,clear sky,38.4674,14.954,Hotel Villa Augustus
282,Bani,DO,72.84,clear sky,18.2833,-70.3333,Hospedaje Henriquez
289,Trinidad,BO,77.83,broken clouds,-14.8333,-64.9,Hotel Piesta
291,Zhigansk,RU,77.04,few clouds,66.7697,123.3711,Gostinichnyy Kompleks Aylgy
294,Vila Franca Do Campo,PT,73.2,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
300,Dalsingh Sarai,IN,84.27,overcast clouds,25.6667,85.8333,Hotel bhavya
303,Beeville,US,83.28,clear sky,28.4008,-97.7483,"Holiday Inn Express & Suites Beeville, an IHG Hotel"
305,Tautira,PF,75.97,moderate rain,-17.7333,-149.15,Pension Oaoa
307,Acarau,BR,76.33,scattered clouds,-2.8856,-40.12,castelo pizzaria
309,Sinnamary,GF,78.24,scattered clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
310,Bambanglipuro,ID,82.62,overcast clouds,-7.95,110.2833,Puri Brata
311,Goose Creek,US,83.89,overcast clouds,32.981,-80.0326,"Holiday Inn Express & Suites Charleston-North, an IHG Hotel"
313,Meulaboh,ID,82.15,overcast clouds,4.1363,96.1285,Kost Pria
316,Biltine,TD,76.95,overcast clouds,14.5333,20.9167,Hôtel Trois Étoiles de Biltine
319,Balykshi,KZ,77.0,clear sky,47.0667,51.8667,Гостиница Golden Rose
321,Pemangkat,ID,82.58,overcast clouds,1.1667,108.9667,Ramah Kost KITA
323,Altay,CN,77.58,scattered clouds,47.8667,88.1167,Jinqiao Hotel
327,Berkakit,RU,82.36,clear sky,56.5807,124.7681,"Ooo ""Pridorozhnyy Mnogofunktsional'nyy Kompleks"""
332,Pallasovka,RU,75.27,clear sky,50.05,46.8833,"Hotel ""Natalia"""
339,Martapura,ID,86.09,scattered clouds,-3.4167,114.85,Montana Hotel Syariah
341,Naze,JP,76.12,few clouds,28.3667,129.4833,Shishime Hotel
350,Kendari,ID,84.72,scattered clouds,-3.945,122.4989,Hotel Wixel
355,Kirakira,SB,82.63,light rain,-10.4544,161.9205,SanBiz Lodge
356,Misratah,LY,79.63,clear sky,32.3754,15.0925,Almasa Hotel
357,Padang,ID,80.65,light rain,-0.9492,100.3543,Mercure Padang
358,Kismayo,SO,76.62,broken clouds,-0.3582,42.5454,Agan-Hotel
359,Chernyshevskiy,RU,83.41,clear sky,63.0128,112.4714,Chernyseyskiy
360,Nong Ki,TH,86.11,light rain,14.6868,102.538,บ้านเพ็ชรจำปา
361,Cockburn Town,TC,81.72,clear sky,21.4612,-71.1419,Osprey Beach Hotel
362,Genhe,CN,76.5,light rain,50.7833,121.5167,Companionship Hotel
364,Namatanai,PG,84.69,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
365,Gewane,ET,79.81,overcast clouds,10.1664,40.6453,እንደገና ገዋኔ ሞቴል
367,Khasan,RU,75.49,clear sky,42.4308,130.6434,Fangchuan Self-Driving Camp
369,Katsuura,JP,83.39,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
371,Borba,BR,74.84,overcast clouds,-4.3878,-59.5939,Hotel da Amazônia
376,Innisfail,AU,74.16,few clouds,-17.5333,146.0333,Moondarra Motel
381,Tambovka,RU,83.26,moderate rain,50.0969,128.0489,Lyzhnaya Gorka
382,Buluang,PH,87.49,overcast clouds,13.3068,123.3425,Sacueza Beach Resort
383,Port Lavaca,US,85.98,scattered clouds,28.615,-96.6261,Holiday Inn Express & Suites Port Lavaca
384,Kahului,US,79.97,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
387,Junnar,IN,74.62,overcast clouds,19.2,73.8833,Hotel Anand
388,Dongsheng,CN,77.45,overcast clouds,39.8161,109.9776,Crowne Plaza Ordos
390,Zhezkazgan,KZ,80.58,clear sky,47.8043,67.7144,Hotel Zumrat
395,Bairiki,KI,86.0,scattered clouds,1.3292,172.9752,Tarawa Boutique Hotel
397,Minudasht,IR,74.77,scattered clouds,37.2289,55.3747,هتل قصر
403,Ugoofaaru,MV,82.18,overcast clouds,5.6667,73.0,Ungoofaaru Inn
404,Atlantic City,US,72.99,overcast clouds,39.3643,-74.4229,Courtyard by Marriott Atlantic City Beach Block
407,Charters Towers,AU,76.23,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
408,Muzaffarabad,PK,80.53,overcast clouds,34.37,73.4711,Pearl Continental Muzaffarabad
409,Hambantota,LK,80.94,few clouds,6.1241,81.1185,Bungalow 63
410,Palasa,IN,86.74,overcast clouds,18.7667,84.4167,Balaji tifen & meals veg & non veg hotel
411,Marawi,PH,80.69,scattered clouds,7.9986,124.2928,Derogongan Residence
413,Kapoeta,SS,74.35,overcast clouds,4.7717,33.5903,Eastgate Hotel
414,Atbasar,KZ,75.11,broken clouds,51.8,68.3333,Astana Marriott Hotel
417,Mangaldai,IN,85.44,broken clouds,26.4333,92.0333,Hotel Siddarth Palace
418,Lishu,CN,84.4,broken clouds,43.3047,124.3278,Su Camp Business Hotel
420,Los Llanos De Aridane,ES,73.15,clear sky,28.6585,-17.9182,Valle Aridane
421,Jalu,LY,80.06,clear sky,29.0331,21.5482,صاحبة الفخامة
422,Osmena,PH,84.99,broken clouds,10.5208,119.9258,Arjemarkyza Lodge
423,Mahibadhoo,MV,81.73,broken clouds,3.7833,72.9667,Omadhoo Inn
424,Waingapu,ID,84.6,broken clouds,-9.6567,120.2641,Pondok Wisata Elim
426,Astana,KZ,76.95,clear sky,51.1801,71.446,King Hotel Astana
427,Lagoa,PT,72.55,scattered clouds,39.05,-27.9833,Casa Das Faias
428,Santa Isabel Do Rio Negro,BR,72.41,light rain,-0.4139,-65.0192,Hotel GSA
432,Melendugno,IT,79.63,clear sky,40.2747,18.3368,Alba Bed & Breakfast Melendugno
435,Brownfield,US,87.94,scattered clouds,33.1812,-102.2744,"Holiday Inn Express & Suites Brownfield, an IHG Hotel"
438,Lichuan,CN,79.27,moderate rain,30.3,108.85,Yuanlai Homestay
444,Kastrakion,GR,73.22,clear sky,39.7156,21.6181,Dellas Boutique Hotel
445,Kelo,TD,73.24,light rain,9.3086,15.8066,Plantation de Kelo
446,Shenxian,CN,89.1,clear sky,36.2411,115.6672,Xinhe Hotel
447,Cayenne,GF,77.09,clear sky,4.9333,-52.3333,Hôtel Le Dronmi
448,Seoul,KR,88.99,broken clouds,37.5683,126.9778,LOTTE HOTEL SEOUL
450,Tortoli,IT,78.48,clear sky,39.9256,9.6572,Hotel La Bitta
454,La Maddalena,IT,77.16,clear sky,41.2142,9.4083,Hotel Il Gabbiano
456,Matara,LK,81.61,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
457,Auki,SB,85.3,broken clouds,-8.7676,160.7034,Auki Motel
459,Guanica,PR,81.91,few clouds,17.9716,-66.908,Copamarina Beach Resort & Spa
463,Ukiah,US,73.36,clear sky,39.1502,-123.2078,Hampton Inn Ukiah
465,Kimbe,PG,84.56,light rain,-5.5502,150.1429,Kimbe Bay Hotel
468,Buala,SB,85.35,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
473,Circleville,US,72.18,clear sky,39.6006,-82.946,"Holiday Inn Express & Suites Circleville, an IHG Hotel"
477,Monrovia,LR,74.97,light rain,6.3005,-10.7969,Sunset Inn
478,Viransehir,TR,85.46,clear sky,37.2353,39.7631,Viranşehir Öğretmenevi
479,Medea,DZ,72.01,clear sky,36.2642,2.7539,Hôtel M'Sallah
481,Darnah,LY,77.52,clear sky,32.767,22.6367,فندق الفردوس
487,Orange,US,80.53,clear sky,33.7,-117.7675,Meadows
488,Bandarbeyla,SO,79.86,clear sky,9.4942,50.8122,JABIR HOTEL
492,Vrangel,RU,72.55,scattered clouds,42.7297,133.0839,"Отель ""БАЛИ"""
496,Kibala,TD,75.15,thunderstorm with light rain,9.1104,18.3463,Prasant Hotels
498,Bani Walid,LY,74.08,clear sky,31.7566,13.9942,منزل مفتاح محمد الزلبي
503,Elizabeth City,US,78.03,overcast clouds,36.2946,-76.2511,Hampton Inn Elizabeth City
504,Bilma,NE,85.86,scattered clouds,18.6853,12.9164,Expeditions Ténére voyages
508,Pekan,MY,87.91,scattered clouds,3.4836,103.3996,Pekan Budget Hotel
512,Ambon,ID,80.74,broken clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
517,Banjar,ID,87.06,few clouds,-8.19,114.9675,The Hamsa Resort
523,Bensonville,LR,74.75,light rain,6.4461,-10.6125,Moinga
524,Callaguip,PH,87.82,scattered clouds,18.0714,120.4867,Pangil Beach Resort
525,Mumford,GH,74.32,overcast clouds,5.2618,-0.759,Spanish Villa
526,Kailua,US,82.38,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
528,Kununurra,AU,82.38,clear sky,-15.7667,128.7333,Hotel Kununurra
529,Mackay,AU,77.68,clear sky,-21.15,149.2,International Lodge Motel
531,Alyangula,AU,76.95,clear sky,-13.8483,136.4192,Groote Eylandt Lodge
536,Lar,IN,87.28,overcast clouds,26.2039,83.9717,Ovaiskarni ward Lar
537,Bud,US,72.91,broken clouds,39.447,-86.1758,Ted McQuinn Trust
542,Nishihara,JP,87.08,scattered clouds,26.1842,127.7558,Minshuku Agaihama
544,Furano,JP,76.5,overcast clouds,43.2818,142.4743,星人の宿・ペンション和田
549,Celestun,MX,78.06,scattered clouds,20.8667,-90.4,Posada Lilia
550,Bozhou,CN,88.63,overcast clouds,33.8772,115.7703,Haitian Hotel
