City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
229,Codrington,AU,2022-08-01 02:12:29,-38.2667,141.9667,53.62,79,88,17.87
230,Lavrentiya,RU,2022-08-01 02:12:29,65.5833,-171.0,48.56,70,98,5.39
231,Inhambane,MZ,2022-08-01 02:12:30,-23.865,35.3833,65.66,86,9,5.5
232,Lagos,NG,2022-08-01 02:07:40,6.5833,3.75,74.44,87,100,9.35
233,Libreville,GA,2022-08-01 02:12:30,0.3925,9.4537,74.01,85,34,9.33
234,Manta,EC,2022-08-01 02:12:30,-0.95,-80.7333,71.38,83,40,10.36
235,Katherine,AU,2022-08-01 02:12:31,-14.4667,132.2667,82.72,47,10,8.05
236,Along,IN,2022-08-01 02:12:31,28.1667,94.7667,75.16,99,100,0.51
237,Bayir,TR,2022-08-01 02:12:31,37.2687,28.2167,63.12,54,0,5.46
238,Champerico,GT,2022-08-01 02:12:32,14.3,-91.9167,77.13,82,100,7.85
239,Rundu,NA,2022-08-01 02:12:32,-17.9333,19.7667,54.63,30,2,4.54
240,Nyrob,RU,2022-08-01 02:12:32,60.733,56.7202,62.73,94,100,2.08
241,Ak-Dovurak,RU,2022-08-01 02:12:33,51.1833,90.6,66.16,62,100,1.41
242,Saint-Philippe,RE,2022-08-01 02:12:33,-21.3585,55.7679,66.22,79,46,11.79
243,Abu Samrah,SY,2022-08-01 02:12:34,35.3029,37.1841,73.02,62,0,6.89
244,Lorengau,PG,2022-08-01 02:12:34,-2.0226,147.2712,84.65,72,99,11.5
245,Esperance,AU,2022-08-01 02:12:34,-33.8667,121.9,55.24,51,97,21.41
246,Topolobampo,MX,2022-08-01 02:12:35,25.6,-109.05,87.71,48,40,9.22
247,Mugumu,TZ,2022-08-01 02:12:35,-1.85,34.7,59.72,82,8,2.62
248,Kahului,US,2022-08-01 02:09:32,20.8947,-156.47,87.82,59,40,24.16
249,Dicabisagan,PH,2022-08-01 02:12:35,17.0818,122.4157,83.46,78,100,8.48
250,Ballina,AU,2022-08-01 02:12:36,-28.8667,153.5667,67.01,84,100,9.33
251,Liverpool,GB,2022-08-01 02:08:10,53.4106,-2.9779,55.35,81,100,6.91
252,Boa Vista,BR,2022-08-01 02:12:36,2.8197,-60.6733,82.38,74,20,6.91
253,Bengkulu,ID,2022-08-01 02:12:37,-3.8004,102.2655,81.0,73,82,2.21
254,Sulangan,PH,2022-08-01 02:12:37,11.1373,123.7228,82.06,76,100,3.4
255,Sorland,NO,2022-08-01 02:12:38,67.667,12.6934,53.46,84,100,11.72
256,Pacific Grove,US,2022-08-01 02:12:38,36.6177,-121.9166,72.55,84,0,6.91
257,Paragould,US,2022-08-01 02:12:38,36.0584,-90.4973,77.9,94,100,9.35
258,Channel-Port Aux Basques,CA,2022-08-01 02:12:39,47.5702,-59.1367,62.96,90,10,10.38
259,Camopi,GF,2022-08-01 02:12:39,3.1655,-52.3158,71.53,99,59,2.1
260,Saskylakh,RU,2022-08-01 02:12:39,71.9167,114.0833,45.73,76,100,9.91
261,Jiaocheng,CN,2022-08-01 02:12:40,24.6774,116.1389,92.68,50,96,2.71
262,Otradnoye,RU,2022-08-01 02:12:40,59.7775,30.8181,57.96,84,100,4.45
263,Paamiut,GL,2022-08-01 02:12:40,61.994,-49.6678,45.81,88,100,4.16
264,Korcula,HR,2022-08-01 02:12:41,42.9622,17.1369,77.34,54,0,6.44
265,Dzilam Gonzalez,MX,2022-08-01 02:12:41,21.2833,-88.9333,81.21,78,24,7.87
266,Olafsvik,IS,2022-08-01 02:12:41,64.8945,-23.7142,48.38,66,69,7.4
267,Esna,EG,2022-08-01 02:12:42,25.2934,32.554,85.24,23,15,7.65
268,Dyurtyuli,RU,2022-08-01 02:12:42,55.4911,54.8688,62.55,81,99,5.32
269,Sibu,MY,2022-08-01 02:12:42,2.3,111.8167,84.29,66,90,3.13
270,Mahajanga,MG,2022-08-01 02:12:43,-15.7167,46.3167,68.11,71,0,7.99
271,Port Alfred,ZA,2022-08-01 02:12:43,-33.5906,26.891,51.93,72,0,9.42
272,Caconda,AO,2022-08-01 02:11:25,-13.7333,15.0667,51.53,70,0,4.32
273,Waspan,NI,2022-08-01 02:12:44,14.7419,-83.9717,74.44,98,100,3.44
274,Praia,CV,2022-08-01 02:12:44,14.9215,-23.5087,76.3,78,65,6.89
275,Kapuskasing,CA,2022-08-01 02:12:44,49.4169,-82.4331,66.29,94,100,2.3
276,Lagoa,PT,2022-08-01 02:12:45,39.05,-27.9833,72.39,75,0,8.97
277,Gat,IL,2022-08-01 02:12:45,31.61,34.7642,75.88,100,0,2.33
278,Abnub,EG,2022-08-01 02:12:46,27.2696,31.1511,82.2,48,21,7.9
279,Fasa,IR,2022-08-01 02:12:46,28.9383,53.6482,75.58,70,100,1.72
280,Constitucion,CL,2022-08-01 02:12:47,-35.3333,-72.4167,48.65,89,95,3.98
281,Seoul,KR,2022-08-01 02:12:47,37.5683,126.9778,83.64,89,75,6.91
282,Bograd,RU,2022-08-01 02:12:47,54.2344,90.8328,71.85,57,62,1.12
283,Cabedelo,BR,2022-08-01 02:12:47,-6.9811,-34.8339,74.07,83,97,12.73
284,Bathsheba,BB,2022-08-01 02:12:48,13.2167,-59.5167,82.06,90,99,20.38
285,Tigil,RU,2022-08-01 02:12:48,57.8,158.6667,69.1,45,11,1.68
286,San Cristobal,VE,2022-08-01 02:09:24,7.7669,-72.225,68.18,98,100,1.34
287,Ocampo,MX,2022-08-01 02:12:49,21.65,-101.5,62.1,62,99,17.43
288,Sistranda,NO,2022-08-01 02:12:49,63.7256,8.834,51.76,77,100,8.46
289,Galveston,US,2022-08-01 02:12:49,29.3669,-94.9669,86.95,75,12,1.99
290,Brewster,US,2022-08-01 02:12:50,41.3973,-73.6171,77.32,71,20,0.0
291,Haines Junction,CA,2022-08-01 02:12:50,60.7522,-137.5108,63.32,56,100,5.01
292,Minot,US,2022-08-01 02:07:57,48.2325,-101.2963,71.82,68,20,3.44
293,Turiacu,BR,2022-08-01 02:12:51,-1.6633,-45.3717,73.72,96,98,3.33
294,Sakakah,SA,2022-08-01 02:12:51,29.9697,40.2064,88.0,19,52,2.35
295,Batemans Bay,AU,2022-08-01 02:12:51,-35.7167,150.1833,59.09,43,3,12.12
296,Kabo,CF,2022-08-01 02:12:52,7.6994,18.629,69.64,96,100,4.32
297,Yarmouth,US,2022-08-01 02:12:52,41.7057,-70.2286,75.31,80,0,8.05
298,Lodja,CD,2022-08-01 02:12:52,-3.4833,23.4333,71.51,78,89,1.61
299,Vangaindrano,MG,2022-08-01 02:12:53,-23.35,47.6,63.79,94,35,5.23
300,Kemijarvi,FI,2022-08-01 02:12:53,66.7131,27.4306,51.28,96,100,2.68
301,Alofi,NU,2022-08-01 02:12:53,-19.0595,-169.9187,77.25,78,3,22.28
302,Ngunguru,NZ,2022-08-01 02:12:54,-35.6167,174.5,59.13,49,2,7.09
303,Dryden,CA,2022-08-01 02:12:54,49.7833,-92.7503,61.09,100,100,9.22
304,Bodden Town,KY,2022-08-01 02:12:54,19.2833,-81.25,89.01,81,6,5.01
305,Simao,CN,2022-08-01 02:08:06,22.7886,100.9748,70.05,95,100,1.45
306,Marsa Matruh,EG,2022-08-01 02:12:55,31.3525,27.2453,77.36,83,1,12.08
307,Winslow,US,2022-08-01 02:12:55,35.0242,-110.6974,82.58,42,0,16.11
308,Severnyy,RU,2022-08-01 02:12:56,50.677,36.5532,59.04,72,0,6.71
309,Lashio,MM,2022-08-01 02:12:57,22.9333,97.75,71.29,98,100,1.19
310,Acapulco,MX,2022-08-01 02:12:57,16.8634,-99.8901,84.02,79,100,10.36
311,Cidreira,BR,2022-08-01 02:12:58,-30.1811,-50.2056,58.41,90,2,9.1
312,Beyneu,KZ,2022-08-01 02:12:58,45.3167,55.2,80.04,39,37,8.23
313,Wagar,SD,2022-08-01 02:12:59,16.1525,36.2032,76.08,80,98,20.8
314,Kolondieba,ML,2022-08-01 02:12:59,11.0882,-6.8926,73.24,91,100,3.96
315,Sambava,MG,2022-08-01 02:12:59,-14.2667,50.1667,66.49,89,30,8.93
316,Kudahuvadhoo,MV,2022-08-01 02:09:54,2.6708,72.8944,81.41,71,100,23.42
317,Verkhnevilyuysk,RU,2022-08-01 02:12:18,63.4453,120.3167,68.25,87,100,4.21
318,North Bend,US,2022-08-01 02:13:00,43.4065,-124.2243,72.25,94,20,6.91
319,Sweetwater,US,2022-08-01 02:13:00,25.7634,-80.3731,85.01,81,40,11.5
320,Chiang Klang,TH,2022-08-01 02:13:01,19.2938,100.8617,78.87,93,99,1.25
321,Talnakh,RU,2022-08-01 02:13:01,69.4865,88.3972,49.21,53,4,22.55
322,Pochutla,MX,2022-08-01 02:13:01,15.7432,-96.4661,82.22,87,29,2.91
323,Cayenne,GF,2022-08-01 02:13:02,4.9333,-52.3333,82.09,1,69,1.14
324,Pokhara,NP,2022-08-01 02:13:02,28.2333,83.9833,72.73,95,100,0.69
325,Alugan,PH,2022-08-01 02:13:02,12.2188,125.4808,85.37,70,100,9.01
326,Kawalu,ID,2022-08-01 02:13:03,-7.3817,108.2082,82.63,58,42,1.61
327,Tacuati,PY,2022-08-01 02:13:03,-23.45,-56.5833,65.05,60,1,2.21
328,Shelburne,CA,2022-08-01 02:08:31,44.0787,-80.2041,70.75,59,100,3.4
329,Neryungri,RU,2022-08-01 02:13:04,56.6709,124.6491,67.15,76,100,2.44
330,Quartucciu,IT,2022-08-01 02:13:05,39.2519,9.1794,75.99,73,0,10.0
331,Fallon,US,2022-08-01 02:13:05,39.4735,-118.7774,94.44,20,98,19.86
332,Horki,BY,2022-08-01 02:13:05,54.2861,30.9842,60.98,68,100,8.59
333,San Policarpo,PH,2022-08-01 02:13:06,12.1791,125.5072,85.17,71,100,9.31
334,Chuy,UY,2022-08-01 02:13:06,-33.6971,-53.4616,47.03,84,51,5.14
335,Hurghada,EG,2022-08-01 02:13:07,27.2574,33.8129,84.33,37,68,14.34
336,Mecca,SA,2022-08-01 02:13:07,21.4267,39.8261,86.18,27,89,3.2
337,Mount Gambier,AU,2022-08-01 02:13:08,-37.8333,140.7667,57.11,67,75,17.27
338,Taoudenni,ML,2022-08-01 02:13:08,22.6783,-3.9836,93.51,29,72,8.72
339,Anshun,CN,2022-08-01 02:13:08,26.25,105.9333,72.88,77,82,10.11
340,Korla,CN,2022-08-01 02:13:09,41.7597,86.1469,81.37,35,16,15.14
341,Pachino,IT,2022-08-01 02:13:09,36.7186,15.0907,79.43,72,0,6.4
342,Byron Bay,AU,2022-08-01 02:13:09,-28.65,153.6167,66.94,77,100,9.42
343,Pringsewu,ID,2022-08-01 02:13:10,-5.3582,104.9744,80.96,80,42,2.46
344,The Valley,AI,2022-08-01 02:13:11,18.217,-63.0578,83.1,77,100,19.33
345,Beroroha,MG,2022-08-01 02:13:12,-21.6667,45.1667,65.73,70,6,2.48
346,Tura,IN,2022-08-01 02:13:12,25.5198,90.2201,74.1,98,100,5.44
347,Palauig,PH,2022-08-01 02:13:12,15.435,119.9045,81.45,81,100,10.49
348,Krasnokamsk,RU,2022-08-01 02:13:13,58.0802,55.7541,62.76,96,100,3.09
349,Egvekinot,RU,2022-08-01 02:13:13,66.3167,-179.1667,55.4,46,25,4.97
350,Lafiagi,NG,2022-08-01 02:13:14,8.8667,5.4167,72.52,95,100,6.6
351,Lata,PT,2022-08-01 02:13:14,40.1629,-8.3327,69.08,58,0,2.44
352,Luderitz,NA,2022-08-01 02:13:14,-26.6481,15.1594,56.61,55,0,5.57
353,Mitu,CO,2022-08-01 02:13:15,1.1983,-70.1733,71.74,98,100,0.94
354,Moranbah,AU,2022-08-01 02:13:15,-22.0016,148.0466,72.99,47,1,8.66
355,Morgan Hill,US,2022-08-01 02:13:16,37.1305,-121.6544,80.92,49,0,5.99
356,Rivera,UY,2022-08-01 02:12:00,-30.9053,-55.5508,48.7,88,0,3.65
357,Hasaki,JP,2022-08-01 02:13:16,35.7333,140.8333,97.29,67,99,5.84
358,Walvis Bay,NA,2022-08-01 02:13:17,-22.9575,14.5053,55.09,91,14,9.86
359,Hit,IQ,2022-08-01 02:13:17,33.6416,42.8251,91.45,16,6,8.46
360,Yar-Sale,RU,2022-08-01 02:13:17,66.8333,70.8333,54.3,66,5,8.03
361,Kintampo,GH,2022-08-01 02:13:18,8.0563,-1.7306,69.03,95,100,7.09
362,Alice Springs,AU,2022-08-01 02:13:00,-23.7,133.8833,62.15,36,49,16.11
363,Soma,TR,2022-08-01 02:13:18,39.1855,27.6094,68.65,76,0,7.63
364,Aklavik,CA,2022-08-01 02:13:19,68.2191,-135.0107,67.5,45,75,6.93
365,Coquimbo,CL,2022-08-01 02:13:19,-29.9533,-71.3436,53.33,93,0,4.61
366,Khandyga,RU,2022-08-01 02:13:19,62.6667,135.6,82.9,44,100,5.48
367,Ponta Delgada,PT,2022-08-01 02:13:20,37.7333,-25.6667,70.52,83,40,3.44
368,Uruana,BR,2022-08-01 02:13:20,-15.4981,-49.6875,71.47,29,0,0.67
369,Tingo Maria,PE,2022-08-01 02:13:20,-9.2895,-76.0088,70.9,89,40,1.86
370,Sidhi,IN,2022-08-01 02:13:21,24.4167,81.8833,84.2,68,72,9.75
371,Sumenep,ID,2022-08-01 02:13:21,-7.0167,113.8667,82.83,67,99,8.75
372,Nantucket,US,2022-08-01 02:13:22,41.2835,-70.0995,75.99,92,0,8.05
373,Berdigestyakh,RU,2022-08-01 02:13:22,62.0989,126.6992,66.76,83,100,6.29
374,Iroquois Falls,CA,2022-08-01 02:13:22,48.7669,-80.6831,64.89,80,80,5.53
375,Shumskiy,RU,2022-08-01 02:13:23,54.8318,99.1328,75.54,56,98,1.88
376,Ponta Do Sol,PT,2022-08-01 02:13:23,32.6667,-17.1,71.01,80,3,3.85
377,Clyde River,CA,2022-08-01 02:13:24,70.4692,-68.5914,34.02,96,100,5.19
378,Nabire,ID,2022-08-01 02:13:24,-3.3667,135.4833,82.71,75,100,2.37
379,Mariveles,PH,2022-08-01 02:13:24,14.4833,120.4833,76.96,79,100,6.06
380,Shvartsevskiy,RU,2022-08-01 02:13:25,54.0961,37.9917,58.89,65,67,5.41
381,Dali,CN,2022-08-01 02:13:25,25.7,100.1833,63.52,94,100,1.66
382,Husavik,IS,2022-08-01 02:13:25,66.0449,-17.3389,41.83,95,100,9.26
383,Namatanai,PG,2022-08-01 02:13:26,-3.6667,152.4333,85.08,68,64,10.85
384,Port Blair,IN,2022-08-01 02:13:26,11.6667,92.75,83.89,78,100,14.45
385,Ixtapa,MX,2022-08-01 02:13:26,20.7,-105.2,79.83,83,100,5.75
386,Tayu,ID,2022-08-01 02:13:27,-6.5397,111.0518,82.71,65,78,5.61
387,Sarangani,PH,2022-08-01 02:13:27,5.4033,125.4636,83.25,74,100,14.58
388,Palmer,US,2022-08-01 02:13:28,42.1584,-72.3287,76.06,75,100,3.94
389,Pizarro,CO,2022-08-01 02:13:28,4.9533,-77.366,77.11,91,100,6.11
390,Feijo,BR,2022-08-01 02:13:29,-8.1642,-70.3536,78.78,66,76,2.84
391,Yenagoa,NG,2022-08-01 02:13:29,4.9247,6.2642,73.29,90,100,5.3
392,Jaru,BR,2022-08-01 02:13:29,-10.4389,-62.4664,77.04,44,4,0.51
393,Zabaykalsk,RU,2022-08-01 02:13:30,49.6333,117.3167,80.91,37,25,6.22
394,Svetlaya,RU,2022-08-01 02:13:30,46.5389,138.3297,64.11,93,100,2.35
395,South Lake Tahoe,US,2022-08-01 02:13:31,38.9332,-119.9844,81.27,48,20,13.8
396,Klaksvik,FO,2022-08-01 02:13:31,62.2266,-6.589,50.49,84,83,13.29
397,Jinchang,CN,2022-08-01 02:13:31,38.4953,102.1739,77.11,53,36,8.77
398,Jiaohe,CN,2022-08-01 02:13:32,43.7286,127.3447,82.02,76,100,2.77
399,Kaeo,NZ,2022-08-01 02:13:32,-35.1,173.7833,59.47,49,8,2.73
400,San Lorenzo,PY,2022-08-01 02:13:32,-25.3333,-57.5333,58.14,88,100,5.75
401,Srednekolymsk,RU,2022-08-01 02:12:24,67.45,153.6833,77.81,33,100,12.73
402,San Francisco,US,2022-08-01 02:13:21,37.7749,-122.4194,75.51,84,75,18.41
403,Makakilo City,US,2022-08-01 02:13:33,21.3469,-158.0858,86.32,52,20,17.27
404,Agua Verde,MX,2022-08-01 02:13:33,22.9,-106.05,84.29,73,100,8.01
405,Touros,BR,2022-08-01 02:13:34,-5.1989,-35.4608,76.53,84,96,13.96
406,Ruidoso,US,2022-08-01 02:13:34,33.3317,-105.673,72.86,70,97,4.61
407,Asau,RO,2022-08-01 02:13:34,46.4333,26.4,60.28,94,11,4.81
408,Boyolangu,ID,2022-08-01 02:13:56,-8.1181,111.8935,80.69,68,8,1.23
409,Groningen,NL,2022-08-01 02:13:56,53.25,6.75,64.13,94,75,6.91
410,Hamilton,US,2022-08-01 02:09:09,39.1834,-84.5333,72.77,88,0,5.75
411,Jodhpur,IN,2022-08-01 02:13:57,26.2867,73.03,80.55,83,69,17.58
412,Srivardhan,IN,2022-08-01 02:13:58,18.0333,73.0167,81.32,81,88,7.16
413,Ambilobe,MG,2022-08-01 02:13:58,-13.2,49.05,62.2,86,0,3.53
414,Balikpapan,ID,2022-08-01 02:13:58,-1.2675,116.8289,81.59,83,20,3.44
415,Sitka,US,2022-08-01 02:13:59,57.0531,-135.33,57.09,94,100,8.05
416,Maceio,BR,2022-08-01 02:13:59,-9.6658,-35.7353,74.64,88,20,4.61
417,Flinders,AU,2022-08-01 02:13:59,-34.5833,150.8552,67.05,51,7,10.0
418,Mount Isa,AU,2022-08-01 02:14:00,-20.7333,139.5,80.37,21,0,5.75
419,Vostok,RU,2022-08-01 02:14:00,46.4856,135.8833,79.9,60,100,4.07
420,Chumikan,RU,2022-08-01 02:14:00,54.7183,135.315,54.09,98,100,7.47
421,Vestmannaeyjar,IS,2022-08-01 02:14:01,63.4427,-20.2734,49.08,75,83,18.37
422,Genhe,CN,2022-08-01 02:14:01,50.7833,121.5167,77.32,51,34,4.7
423,Samarai,PG,2022-08-01 02:14:02,-10.6167,150.6667,81.34,76,64,11.65
424,Tamandare,BR,2022-08-01 02:14:02,-8.7597,-35.1047,74.55,84,7,8.3
425,Sakaiminato,JP,2022-08-01 02:14:02,35.55,133.2333,91.33,68,100,5.39
426,Lumut,MY,2022-08-01 02:14:03,4.2323,100.6298,81.91,78,94,3.96
427,Matveyev Kurgan,RU,2022-08-01 02:14:03,47.5645,38.8695,69.48,72,62,11.39
428,Ahuimanu,US,2022-08-01 02:14:03,21.4447,-157.8378,87.51,63,20,17.27
429,Mayor Pablo Lagerenza,PY,2022-08-01 02:14:04,-19.9309,-60.7718,73.85,45,47,1.83
430,Mocajuba,BR,2022-08-01 02:14:04,-2.5842,-49.5072,72.84,98,100,3.91
431,Nanortalik,GL,2022-08-01 02:14:05,60.1432,-45.2371,45.73,95,52,7.54
432,Batagay-Alyta,RU,2022-08-01 02:12:23,67.8006,130.4114,73.72,46,100,12.44
433,Ayan,RU,2022-08-01 02:14:05,56.45,138.1667,57.11,94,100,10.58
434,Cam Ranh,VN,2022-08-01 02:14:06,11.9214,109.1591,89.56,58,0,0.0
435,Okitipupa,NG,2022-08-01 02:14:06,6.5047,4.7839,72.95,94,100,5.19
436,Urengoy,RU,2022-08-01 02:14:06,65.9667,78.3667,52.03,59,4,17.83
437,Rio Cuarto,AR,2022-08-01 02:14:07,-33.1307,-64.3499,50.47,42,30,3.94
438,Agadir,MA,2022-08-01 02:13:35,30.4202,-9.5982,68.45,65,22,2.28
439,Kem,RU,2022-08-01 02:14:07,64.9555,34.5793,51.39,95,49,4.27
440,Bilibino,RU,2022-08-01 02:14:07,68.0546,166.4372,66.4,37,60,6.38
441,Araouane,ML,2022-08-01 02:14:08,18.9048,-3.5265,91.83,34,70,9.06
442,Portland,US,2022-08-01 02:14:08,45.5234,-122.6762,97.61,36,20,5.75
443,Awjilah,LY,2022-08-01 02:14:09,29.1081,21.2869,78.39,69,0,10.69
444,Penzance,GB,2022-08-01 02:14:09,50.1186,-5.5371,61.48,84,87,7.87
445,Russkaya Polyana,UA,2022-08-01 02:14:09,49.417,31.9201,66.7,60,100,10.54
446,Belmonte,BR,2022-08-01 02:14:10,-15.8631,-38.8828,72.14,85,8,7.0
447,Kohima,IN,2022-08-01 02:14:10,25.6667,94.1167,71.55,82,100,0.74
448,Mosquera,CO,2022-08-01 02:14:10,4.7059,-74.2302,53.69,87,75,3.44
449,Dunmore Town,BS,2022-08-01 02:14:11,25.5,-76.65,83.35,78,60,17.6
450,Lisakovsk,KZ,2022-08-01 02:14:11,52.5369,62.4936,64.62,78,33,4.79
451,Ilulissat,GL,2022-08-01 02:14:12,69.2167,-51.1,37.09,85,63,5.26
452,Toowoomba,AU,2022-08-01 02:10:05,-27.55,151.9667,61.48,53,100,8.77
453,Malakal,SS,2022-08-01 02:14:12,9.5334,31.6605,71.2,95,100,4.25
454,La Asuncion,VE,2022-08-01 02:14:13,11.0333,-63.8628,79.43,86,100,17.58
455,Nacimiento,CL,2022-08-01 02:14:13,-37.5,-72.6667,45.73,94,100,1.28
456,Magaria,NE,2022-08-01 02:14:13,12.9983,8.9099,78.37,63,38,7.56
457,Spassk-Ryazanskiy,RU,2022-08-01 02:14:14,54.4072,40.3806,55.09,74,66,5.61
458,Auki,SB,2022-08-01 02:14:14,-8.7676,160.7034,85.77,65,11,5.21
