City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
459,Makamba,BI,2022-08-01 02:14:14,-4.1348,29.804,63.46,75,63,1.79
460,Livingston,GB,2022-08-01 02:14:15,55.9029,-3.5226,52.21,82,20,6.91
461,Puerto Del Rosario,ES,2022-08-01 02:14:15,28.5004,-13.8627,73.15,83,100,12.66
462,Jasper,US,2022-08-01 02:14:16,37.2001,-94.3502,83.01,71,0,6.91
463,Narsaq,GL,2022-08-01 02:14:16,60.9167,-46.05,46.62,89,100,4.7
464,Pingliang,CN,2022-08-01 02:14:16,35.5392,106.6861,76.05,69,100,11.7
465,Domoni,KM,2022-08-01 02:14:17,-12.2569,44.5319,73.33,80,0,3.94
466,Maxixe,MZ,2022-08-01 02:14:17,-23.8597,35.3472,64.45,89,10,4.92
467,Bagan,RU,2022-08-01 02:14:18,54.1001,77.6646,63.9,92,75,12.15
468,Gamba,GA,2022-08-01 02:14:18,-2.65,10.0,71.65,91,94,7.27
469,Port Macquarie,AU,2022-08-01 02:14:18,-31.4333,152.9167,66.88,59,100,4.72
470,Panama City,PA,2022-08-01 02:12:39,8.9936,-79.5197,81.18,88,40,5.75
471,Cherskiy,RU,2022-08-01 02:14:19,68.75,161.3,72.23,33,77,17.6
472,Sinjai,ID,2022-08-01 02:12:46,-5.1241,120.253,81.66,79,86,2.59
473,Taltal,CL,2022-08-01 02:14:20,-25.4,-70.4833,58.53,81,0,2.8
474,Hastings,GB,2022-08-01 02:14:20,50.8552,0.5729,65.95,99,96,10.33
475,Bud,US,2022-08-01 02:14:20,39.447,-86.1758,75.22,80,1,2.86
476,Grand-Lahou,CI,2022-08-01 02:14:21,5.1367,-5.0242,74.75,80,100,13.38
477,Urumqi,CN,2022-08-01 02:10:03,43.801,87.6005,76.15,44,0,4.47
478,Orlik,RU,2022-08-01 02:14:21,52.5178,99.825,67.6,54,32,1.79
479,Bastia,FR,2022-08-01 02:14:22,42.6667,9.3333,78.3,49,0,4.61
480,Novikovo,RU,2022-08-01 02:14:22,51.1537,37.8879,58.39,65,78,7.18
481,Ranapur,IN,2022-08-01 02:14:22,22.65,74.5333,76.41,86,86,11.3
482,Kars,TR,2022-08-01 02:14:23,40.602,43.095,50.45,93,0,3.44
483,Jiangkou,CN,2022-08-01 02:14:23,25.4872,119.1986,88.95,68,73,7.56
484,Tawang,IN,2022-08-01 02:12:40,27.5833,91.8667,57.58,98,100,1.41
485,Rio Gallegos,AR,2022-08-01 02:11:33,-51.6226,-69.2181,39.25,65,0,13.8
486,Mormugao,IN,2022-08-01 02:14:24,15.4,73.8,80.19,85,73,11.39
487,Moose Factory,CA,2022-08-01 02:14:25,51.2585,-80.6094,57.18,94,100,14.97
488,Juegang,CN,2022-08-01 02:14:25,32.3174,121.1855,90.99,74,0,9.89
489,Kijang,KR,2022-08-01 02:14:25,35.2442,129.2139,81.68,84,88,9.06
490,Wanning,CN,2022-08-01 02:14:25,18.8003,110.3967,87.71,66,7,6.17
491,Los Llanos De Aridane,ES,2022-08-01 02:14:26,28.6585,-17.9182,67.75,95,20,14.97
492,Bontang,ID,2022-08-01 02:14:26,0.1333,117.5,76.84,86,100,1.81
493,Ilhabela,BR,2022-08-01 02:14:26,-23.7781,-45.3581,63.3,83,7,6.24
494,Gizo,SB,2022-08-01 02:14:27,-8.103,156.8419,84.99,66,3,3.29
495,Wajir,KE,2022-08-01 02:14:27,1.7471,40.0573,73.69,67,100,14.81
496,Qazvin,IR,2022-08-01 02:14:28,36.2797,50.0049,71.4,57,88,7.58
497,Praya,CV,2022-08-01 02:14:28,14.9215,-23.5087,76.3,78,65,6.89
498,Zhanakorgan,KZ,2022-08-01 02:14:28,43.9098,67.2495,78.67,37,1,1.54
499,San Ramon,US,2022-08-01 02:12:45,37.7799,-121.978,78.6,66,0,12.66
500,San Juan,AR,2022-08-01 02:11:02,-31.5375,-68.5364,57.7,32,12,5.39
501,Rio Tercero,AR,2022-08-01 02:14:29,-32.173,-64.1141,50.79,40,34,3.49
502,Saint Stephen,GB,2022-08-01 02:14:29,50.3333,-4.9,62.87,94,75,3.44
503,Tezu,IN,2022-08-01 02:14:29,27.9167,96.1667,78.03,93,100,0.45
504,Natal,BR,2022-08-01 02:13:58,-5.795,-35.2094,75.85,100,40,3.44
505,Moengo,SR,2022-08-01 02:14:30,5.6167,-54.4,73.33,97,100,2.04
506,Dalby,AU,2022-08-01 02:14:30,-27.1833,151.2667,63.99,60,100,3.0
507,Sur,OM,2022-08-01 02:14:31,22.5667,59.5289,84.96,69,94,9.19
508,Kaoma,ZM,2022-08-01 02:14:31,-14.7833,24.8,52.02,43,0,4.34
509,Ewo,CG,2022-08-01 02:14:31,-0.8725,14.8206,74.14,62,8,4.38
510,Evensk,RU,2022-08-01 02:14:32,61.95,159.2333,57.92,69,70,11.48
511,Almaznyy,RU,2022-08-01 02:14:32,48.0448,40.045,67.42,70,0,9.6
512,Shache,CN,2022-08-01 02:14:33,38.4167,77.2406,77.09,28,100,16.17
513,Dharchula,IN,2022-08-01 02:14:33,29.85,80.5333,72.72,93,97,0.38
514,Tevaitoa,PF,2022-08-01 02:14:33,-16.7833,-151.5,78.22,72,21,24.81
515,Ongwediva,NA,2022-08-01 02:14:34,-17.7833,15.7667,42.76,35,0,5.19
516,Arman,RU,2022-08-01 02:14:34,59.7,150.1667,57.02,88,100,7.43
517,Harbour Breton,CA,2022-08-01 02:14:34,47.4833,-55.7983,62.6,83,51,8.81
518,Umm Lajj,SA,2022-08-01 02:14:35,25.0213,37.2685,83.53,58,49,5.12
519,Vozhega,RU,2022-08-01 02:14:35,60.4725,40.2213,50.04,94,10,2.19
520,Astana,KZ,2022-08-01 02:14:35,51.1801,71.446,62.55,88,0,4.47
521,Huarmey,PE,2022-08-01 02:14:36,-10.0681,-78.1522,62.53,84,15,8.97
522,Fukue,JP,2022-08-01 02:14:36,32.6881,128.8419,79.16,94,75,23.02
523,Qandala,SO,2022-08-01 02:14:37,11.472,49.8728,86.99,55,39,8.41
524,Oriximina,BR,2022-08-01 02:14:37,-1.7656,-55.8661,72.9,91,61,2.51
525,Karema,TZ,2022-08-01 02:14:37,-6.8205,30.4389,70.56,63,4,3.91
526,Noumea,NC,2022-08-01 02:11:52,-22.2763,166.4572,75.18,99,96,12.48
527,Rudnogorsk,RU,2022-08-01 02:14:38,57.2639,103.7519,65.7,88,82,4.09
528,Yeppoon,AU,2022-08-01 02:14:38,-23.1333,150.7333,65.98,71,95,8.46
529,Bargarh,IN,2022-08-01 02:14:39,21.3333,83.6167,83.26,76,100,4.36
530,Key West,US,2022-08-01 02:14:09,24.5557,-81.7826,89.6,66,20,16.11
531,Griffith,US,2022-08-01 02:14:39,41.5284,-87.4237,80.53,74,40,6.91
532,Puri,IN,2022-08-01 02:14:39,19.8,85.85,84.72,73,100,13.42
533,Povenets,RU,2022-08-01 02:14:40,62.8487,34.8262,51.89,90,90,4.12
534,Bandarbeyla,SO,2022-08-01 02:14:40,9.4942,50.8122,76.57,73,4,27.42
535,El Alto,PE,2022-08-01 02:14:40,-4.2714,-81.2147,60.57,87,38,15.95
536,Havoysund,NO,2022-08-01 02:14:41,70.9963,24.6622,55.63,86,34,4.7
537,Guerrero Negro,MX,2022-08-01 02:14:41,27.9769,-114.0611,75.22,65,16,14.2
538,Karatuzskoye,RU,2022-08-01 02:14:42,53.6072,92.8667,70.65,64,100,2.89
539,Linqiong,CN,2022-08-01 02:14:42,30.4159,103.4609,73.96,92,100,2.1
540,Oranjestad,AW,2022-08-01 02:14:42,12.524,-70.027,82.35,78,20,21.85
541,Karasjok,NO,2022-08-01 02:14:43,69.4719,25.5112,52.79,91,100,3.42
542,Raga,SS,2022-08-01 02:14:43,8.4596,25.678,68.79,96,97,6.15
543,Lingao,CN,2022-08-01 02:14:44,19.9103,109.6859,87.08,66,0,2.26
544,Tucurui,BR,2022-08-01 02:14:44,-3.7661,-49.6725,72.27,98,83,3.15
545,Soanierana Ivongo,MG,2022-08-01 02:14:44,-16.9167,49.5833,67.06,92,93,1.79
546,Sisimiut,GL,2022-08-01 02:14:45,66.9395,-53.6735,44.33,83,18,2.08
547,Washougal,US,2022-08-01 02:14:45,45.5826,-122.3534,97.48,36,0,4.61
548,Harper,LR,2022-08-01 02:14:45,4.375,-7.7169,74.93,79,100,12.82
549,Itambacuri,BR,2022-08-01 02:14:46,-18.0311,-41.685,63.27,98,3,4.23
550,Sola,VU,2022-08-01 02:14:46,-13.8833,167.55,79.92,78,23,17.31
551,Kangaatsiaq,GL,2022-08-01 02:14:47,68.3065,-53.4641,41.74,91,4,5.68
552,Adrar,MR,2022-08-01 02:14:47,20.5022,-10.0711,91.11,37,12,14.34
553,Sabzevar,IR,2022-08-01 02:14:47,36.2126,57.6819,76.28,41,20,11.5
554,Balabac,PH,2022-08-01 02:14:48,7.9868,117.0645,80.26,80,100,7.27
555,Leh,IN,2022-08-01 02:14:48,34.1667,77.5833,59.41,57,68,6.4
556,Tukrah,LY,2022-08-01 02:14:49,32.5341,20.5791,77.63,80,0,4.92
557,Ulu-Telyak,RU,2022-08-01 02:14:49,54.9086,56.9669,61.38,88,100,1.7
558,Vesyegonsk,RU,2022-08-01 02:14:50,58.664,37.2604,51.98,81,95,2.37
559,Barreirinhas,BR,2022-08-01 02:14:50,-2.7469,-42.8264,76.96,87,100,8.95
560,Jumla,NP,2022-08-01 02:14:50,29.2747,82.1838,63.66,93,99,1.45
561,Zurrieq,MT,2022-08-01 02:14:51,35.8311,14.4742,79.97,89,20,5.75
562,Chicama,PE,2022-08-01 02:14:51,-7.8447,-79.1469,59.54,84,18,5.57
563,Nishihara,JP,2022-08-01 02:14:51,26.1842,127.7558,80.26,89,75,16.11
564,Kapit,MY,2022-08-01 02:14:52,2.0167,112.9333,77.61,88,100,1.5
565,Vyartsilya,RU,2022-08-01 02:14:52,62.1764,30.693,57.61,100,96,4.45
566,Hidrolandia,BR,2022-08-01 02:14:52,-4.4081,-40.4378,73.76,81,13,0.72
567,Anchorage,US,2022-08-01 02:11:20,61.2181,-149.9003,68.68,68,75,9.22
568,Akranes,IS,2022-08-01 02:14:53,64.3218,-22.0749,50.05,73,100,9.73
569,Moron,AR,2022-08-01 02:14:53,-34.6534,-58.6198,55.15,91,0,3.91
570,Jining,CN,2022-08-01 02:14:54,35.405,116.5814,87.3,68,38,1.72
571,Santa Vitoria Do Palmar,BR,2022-08-01 02:14:54,-33.5189,-53.3681,47.62,86,57,5.28
572,Guaruja,BR,2022-08-01 02:14:55,-23.9931,-46.2564,62.94,79,2,3.76
573,Mirnyy,RU,2022-08-01 02:14:55,62.5353,113.9611,75.24,53,11,8.99
574,Hay River,CA,2022-08-01 02:14:55,60.8156,-115.7999,62.58,59,4,6.91
575,Turukhansk,RU,2022-08-01 02:14:56,65.8167,87.9833,53.04,67,97,12.88
576,San Ramon De La Nueva Oran,AR,2022-08-01 02:10:36,-23.1322,-64.326,58.42,57,2,3.33
577,Tame,CO,2022-08-01 02:14:56,6.461,-71.73,71.44,92,99,2.59
578,Kingaroy,AU,2022-08-01 02:14:57,-26.5333,151.8333,60.78,68,100,5.41
579,Kasongo-Lunda,CD,2022-08-01 02:14:57,-6.4667,16.8167,67.84,53,31,1.83
580,Mildura,AU,2022-08-01 02:14:57,-34.2,142.15,57.07,71,0,12.66
581,Flin Flon,CA,2022-08-01 02:14:58,54.7682,-101.865,60.67,78,93,4.9
582,Aquiraz,BR,2022-08-01 02:14:24,-3.9014,-38.3911,80.19,85,3,13.2
583,Teahupoo,PF,2022-08-01 02:14:58,-17.8333,-149.2667,78.76,67,76,22.95
584,Kamaishi,JP,2022-08-01 02:14:58,39.2667,141.8833,77.38,87,100,4.54
585,Biasca,CH,2022-08-01 02:14:59,46.3597,8.9697,70.36,77,0,7.0
586,Palladam,IN,2022-08-01 02:14:59,10.9833,77.3,75.4,83,100,8.99
587,Ketchikan,US,2022-08-01 02:14:59,55.3422,-131.6461,64.87,88,100,0.0
588,Kjollefjord,NO,2022-08-01 02:15:00,70.9457,27.3465,57.02,94,75,0.0
589,Pauini,BR,2022-08-01 02:15:00,-7.7136,-66.9764,80.83,60,100,1.99
590,Barao De Melgaco,BR,2022-08-01 02:15:01,-16.1944,-55.9675,74.07,30,0,2.84
591,La Ronge,CA,2022-08-01 02:15:01,55.1001,-105.2842,68.22,49,40,3.44
592,Rawlins,US,2022-08-01 02:15:01,41.7911,-107.2387,82.29,24,40,14.97
593,Luxor,EG,2022-08-01 02:15:02,25.6989,32.6421,83.93,24,61,6.24
594,Zmeinogorsk,RU,2022-08-01 02:15:02,51.1567,82.195,64.81,71,99,8.9
595,Alyangula,AU,2022-08-01 02:15:03,-13.8483,136.4192,79.05,64,37,3.74
596,Whitehorse,CA,2022-08-01 02:15:03,60.7161,-135.0538,67.1,56,75,10.36
597,Venado Tuerto,AR,2022-08-01 02:15:04,-33.7456,-61.9688,54.77,54,51,7.49
598,Cacador,BR,2022-08-01 02:15:04,-26.7753,-51.015,47.25,76,6,2.19
599,Bonavista,CA,2022-08-01 02:15:05,48.6499,-53.1147,63.36,80,94,8.21
600,Howard Springs,AU,2022-08-01 02:15:05,-12.497,131.047,85.91,72,66,6.96
601,Las Cruces,US,2022-08-01 02:12:53,32.3123,-106.7783,95.34,25,40,1.99
602,Francisco Sa,BR,2022-08-01 02:15:05,-16.4758,-43.4883,68.14,71,80,14.41
603,Ullapool,GB,2022-08-01 02:15:06,57.8987,-5.1604,47.35,91,15,3.74
604,Kuito,AO,2022-08-01 02:15:06,-12.3833,16.9333,53.91,42,2,4.56
605,Clearwater,US,2022-08-01 02:14:03,27.9659,-82.8001,87.98,71,75,10.36
606,Hong Gai,VN,2022-08-01 02:15:07,20.956,107.0946,87.71,72,45,4.97
607,Vulcan,RO,2022-08-01 02:15:07,45.3833,23.2667,52.05,91,8,5.95
608,Camalu,MX,2022-08-01 02:15:07,30.85,-116.0667,74.1,63,3,6.53
609,Verkhoyansk,RU,2022-08-01 02:15:08,67.5447,133.385,81.9,42,97,14.88
610,Konya,TR,2022-08-01 02:15:08,38.1667,32.5,71.08,51,0,9.06
611,Gombong,ID,2022-08-01 02:15:08,-7.6072,109.5142,82.26,68,32,1.23
612,Huanren,CN,2022-08-01 02:15:09,41.2647,125.3667,81.57,85,100,0.85
613,Shahrud,IR,2022-08-01 02:15:09,36.4182,54.9763,70.39,41,25,5.17
614,Palmerston,AU,2022-08-01 02:15:10,-12.486,130.9833,85.98,61,40,10.36
615,Saint Anthony,US,2022-08-01 02:15:10,45.0205,-93.218,80.64,75,0,13.8
616,Porto Novo,BJ,2022-08-01 02:15:11,6.4965,2.6036,74.77,81,100,12.21
617,Drayton Valley,CA,2022-08-01 02:15:11,53.2168,-114.9854,63.52,95,100,5.46
618,Khani,GE,2022-08-01 02:15:11,41.9563,42.9566,60.37,76,17,4.79
619,Shangrao,CN,2022-08-01 02:15:12,28.4532,117.9686,92.62,51,3,1.34
620,Faya,SA,2022-08-01 02:15:13,18.3851,42.4509,66.72,66,91,6.38
621,Dingzhou,CN,2022-08-01 02:15:13,38.5131,114.9956,89.71,60,0,1.72
622,Ugoofaaru,MV,2022-08-01 02:15:13,5.6667,73.0,76.46,78,100,34.25
623,Pisco,PE,2022-08-01 02:15:14,-13.7,-76.2167,60.85,82,100,8.05
624,Nemuro,JP,2022-08-01 02:14:27,43.3236,145.575,58.89,83,100,10.54
625,Hualmay,PE,2022-08-01 02:15:14,-11.0964,-77.6139,61.99,81,20,9.55
626,Harrisburg,US,2022-08-01 02:15:15,40.2737,-76.8844,69.94,94,100,5.75
627,Paoua,CF,2022-08-01 02:15:15,7.2427,16.4406,67.62,94,100,3.71
628,Raudeberg,NO,2022-08-01 02:15:15,61.9875,5.1352,52.47,72,35,5.79
629,Broken Hill,AU,2022-08-01 02:15:16,-31.95,141.4333,55.54,42,0,4.94
630,Arcata,US,2022-08-01 02:14:50,40.8665,-124.0828,64.26,86,100,4.61
631,Yaring,TH,2022-08-01 02:15:16,6.8662,101.3689,84.29,78,100,5.23
632,Morgan City,US,2022-08-01 02:15:17,29.6994,-91.2068,82.0,78,12,4.76
633,Lukovetskiy,RU,2022-08-01 02:15:17,64.2956,41.9211,55.63,86,70,2.98
634,Antalaha,MG,2022-08-01 02:15:18,-14.9003,50.2788,66.67,90,60,5.73
635,Zhovtneve,UA,2022-08-01 02:15:18,50.6637,24.2492,58.55,97,100,5.3
636,Sajanan,TN,2022-08-01 02:15:18,37.0573,9.2426,67.12,54,67,0.92
637,Farafangana,MG,2022-08-01 02:15:19,-22.8167,47.8333,64.81,93,16,5.53
638,Usolye,RU,2022-08-01 02:15:19,59.4268,56.6808,62.6,90,100,3.89
639,Nalut,LY,2022-08-01 02:15:19,30.3333,10.85,79.79,37,2,9.31
640,Kitgum,UG,2022-08-01 02:15:20,3.2783,32.8867,64.83,98,99,1.12
641,Tequisquiapan,MX,2022-08-01 02:15:20,20.5167,-99.8667,74.95,68,31,8.99
642,Ziro,IN,2022-08-01 02:15:20,27.6333,93.8333,56.14,99,100,0.51
643,Bardiyah,LY,2022-08-01 02:15:21,31.7561,25.0865,77.02,90,0,15.01
644,Gubkin,RU,2022-08-01 02:15:21,51.2817,37.5458,58.96,63,100,7.14
645,Borogontsy,RU,2022-08-01 02:15:21,62.6683,131.1683,83.41,41,100,7.4
646,Alghero,IT,2022-08-01 02:15:22,40.5589,8.3181,68.09,100,0,3.44
647,Vermilion,US,2022-08-01 02:15:22,40.1667,-87.7506,73.99,79,0,5.75
648,Bridlington,GB,2022-08-01 02:15:22,54.0831,-0.1919,56.89,82,100,4.85
649,Morondava,MG,2022-08-01 02:15:24,-20.2833,44.2833,69.51,77,2,11.03
650,Velyka Bahachka,UA,2022-08-01 02:15:24,49.7912,33.7226,68.76,47,100,12.35
651,Popondetta,PG,2022-08-01 02:15:25,-8.7537,148.2534,90.5,46,8,6.26
652,Vikhorevka,RU,2022-08-01 02:15:25,56.1201,101.1636,67.59,77,100,6.29
653,Marau,BR,2022-08-01 02:15:26,-28.4492,-52.2,48.78,89,35,2.15
654,Kigoma,TZ,2022-08-01 02:15:27,-4.8769,29.6267,74.05,71,20,5.91
655,Yining,CN,2022-08-01 02:15:27,29.0361,114.5636,91.13,59,0,0.92
656,Vrangel,RU,2022-08-01 02:15:27,42.7297,133.0839,68.95,99,100,14.56
657,Yuli,NG,2022-08-01 02:15:28,9.6989,10.2744,72.1,95,100,6.24
658,Yakeshi,CN,2022-08-01 02:15:28,49.2833,120.7333,74.19,66,23,7.02
659,Blagoveshchenka,RU,2022-08-01 02:15:28,52.8333,79.8667,67.05,77,61,2.19
660,Manokwari,ID,2022-08-01 02:15:28,-0.8667,134.0833,82.67,69,72,5.1
661,Takoradi,GH,2022-08-01 02:15:29,4.8845,-1.7554,74.14,82,96,13.65
662,Hauterive,FR,2022-08-01 02:15:29,46.0901,3.4459,63.36,63,0,3.0
663,Balao,EC,2022-08-01 02:15:30,-2.9167,-79.8167,71.28,87,85,5.97
664,Urut,AM,2022-08-01 02:15:30,41.0714,44.3964,56.32,90,59,2.19
665,Severomuysk,RU,2022-08-01 02:15:30,56.1481,113.4267,54.82,79,96,4.63
666,San Isidro,PE,2022-08-01 02:15:31,-12.1167,-77.05,60.01,86,100,9.22
667,Port-Cartier,CA,2022-08-01 02:15:31,50.0334,-66.8654,69.48,94,76,4.74
668,Shimanovsk,RU,2022-08-01 02:15:31,52.0,127.7,78.49,56,100,6.91
669,Barcelos,PT,2022-08-01 02:15:32,41.5388,-8.6151,79.92,57,0,2.39
670,Da Nang,VN,2022-08-01 02:14:01,16.0678,108.2208,89.58,58,0,1.14
671,Tibati,CM,2022-08-01 02:15:33,6.4667,12.6333,65.05,99,100,5.79
672,Kisangani,CD,2022-08-01 02:15:33,0.5167,25.2,69.48,97,98,1.92
673,Okhotsk,RU,2022-08-01 02:15:34,59.3833,143.3,58.89,87,100,8.5
674,Muros,ES,2022-08-01 02:15:26,42.7762,-9.0603,68.16,76,1,10.71
675,Winnemucca,US,2022-08-01 02:15:34,40.973,-117.7357,100.45,5,0,3.44
676,Burnie,AU,2022-08-01 02:15:35,-41.0667,145.9167,48.94,75,67,16.75
677,Chilliwack,CA,2022-08-01 02:11:23,49.1747,-121.9443,91.11,45,0,3.0
678,Mackenzie,CA,2022-08-01 02:15:35,55.2999,-123.1698,77.22,69,0,2.3
679,Gweta,BW,2022-08-01 02:15:35,-20.1833,25.2333,57.85,32,0,8.57
680,Kabare,CD,2022-08-01 02:15:36,-2.4683,28.8242,60.12,92,81,0.29
681,Kimry,RU,2022-08-01 02:15:36,56.8667,37.35,51.8,79,64,2.37
682,Hereford,GB,2022-08-01 02:15:36,52.0568,-2.7148,60.49,80,100,3.02
683,Arteaga,MX,2022-08-01 02:15:37,18.4667,-102.4167,66.13,91,100,1.66
684,Suntar,RU,2022-08-01 02:15:37,62.1444,117.6319,67.69,84,100,2.33
685,Bowen,AU,2022-08-01 02:15:37,-20.0167,148.2333,72.39,68,2,13.13
686,Luancheng,CN,2022-08-01 02:15:38,37.8792,114.6517,89.76,55,0,2.33
687,Chalus,IR,2022-08-01 02:15:38,36.655,51.4204,76.46,88,75,0.0
688,Kashi,CN,2022-08-01 02:15:38,39.4547,75.9797,72.61,43,20,11.18
689,Tokur,RU,2022-08-01 02:15:38,53.1333,132.9,66.76,88,100,4.76
690,Naze,JP,2022-08-01 02:15:39,28.3667,129.4833,85.12,82,96,19.93
691,Segezha,RU,2022-08-01 02:15:39,63.7415,34.3222,51.76,94,91,5.82
