City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Rain inches (last 3hrs),Snow inches (last 3hrs)
184,Saint-Prosper,CA,2022-07-27 03:55:59,46.2117,-70.4811,61.09,97,22,4.88,few clouds,0.0,0.0
185,Torbay,CA,2022-07-27 03:55:59,47.6666,-52.7314,67.75,96,100,14.97,overcast clouds,0.0,0.0
186,Taree,AU,2022-07-27 03:56:00,-31.9,152.4667,65.07,44,0,18.41,clear sky,0.0,0.0
187,Ahipara,NZ,2022-07-27 03:56:00,-35.1667,173.1667,59.52,83,47,11.36,scattered clouds,0.0,0.0
188,La Cruz,MX,2022-07-27 03:56:00,23.9167,-106.9,80.29,80,58,4.63,broken clouds,0.0,0.0
189,Ilulissat,GL,2022-07-27 03:56:01,69.2167,-51.1,36.1,99,100,4.52,overcast clouds,0.0,0.0
190,Kupang,ID,2022-07-27 03:56:01,-10.1667,123.5833,84.79,50,100,15.01,overcast clouds,0.0,0.0
191,Olinda,BR,2022-07-27 03:56:01,-8.0089,-34.8553,73.13,83,100,10.36,overcast clouds,0.0,0.0
192,Terrace,CA,2022-07-27 03:56:01,54.5163,-128.6035,87.71,35,20,9.22,few clouds,0.0,0.0
193,Siavonga,ZM,2022-07-27 03:56:02,-16.5382,28.7088,58.93,78,5,6.11,clear sky,0.0,0.0
194,Itarema,BR,2022-07-27 03:56:02,-2.9248,-39.9167,77.0,79,56,12.71,broken clouds,0.0,0.0
195,Hovd,MN,2022-07-27 03:56:02,48.0056,91.6419,67.71,31,3,11.48,clear sky,0.0,0.0
196,Dawson Creek,CA,2022-07-27 03:56:03,55.7666,-120.2362,78.44,44,0,4.61,clear sky,0.0,0.0
197,Tasiilaq,GL,2022-07-27 03:56:03,65.6145,-37.6368,36.73,96,100,5.06,overcast clouds,0.0,0.0
198,Deer Lake,CA,2022-07-27 03:56:03,49.1667,-57.4316,53.46,100,0,2.3,clear sky,0.0,0.0
199,Svetlogorsk,BY,2022-07-27 03:56:04,52.6333,29.7333,63.12,83,100,5.1,overcast clouds,0.0,0.0
200,Nampula,MZ,2022-07-27 03:56:04,-15.1165,39.2666,62.55,94,40,8.05,scattered clouds,0.0,0.0
201,Ayagoz,KZ,2022-07-27 03:56:04,47.9714,80.4392,81.37,22,24,9.48,few clouds,0.0,0.0
202,Dikson,RU,2022-07-27 03:56:05,73.5069,80.5464,41.99,99,100,22.62,light rain,0.0,0.0
203,Abha,SA,2022-07-27 03:56:05,18.2164,42.5053,62.42,82,0,0.0,clear sky,0.0,0.0
204,Atuona,PF,2022-07-27 03:56:05,-9.8,-139.0333,77.22,75,12,16.71,few clouds,0.0,0.0
205,Saint George,US,2022-07-27 03:56:06,37.1041,-113.5841,82.44,48,40,10.36,light rain,0.0,0.0
206,Sisimiut,GL,2022-07-27 03:56:06,66.9395,-53.6735,41.41,90,92,2.62,overcast clouds,0.0,0.0
207,Umm Lajj,SA,2022-07-27 03:56:06,25.0213,37.2685,85.59,54,68,7.61,broken clouds,0.0,0.0
208,Port Hardy,CA,2022-07-27 03:56:07,50.6996,-127.4199,64.58,82,20,5.75,few clouds,0.0,0.0
209,Geraldton,AU,2022-07-27 03:56:07,-28.7667,114.6,66.61,55,0,16.11,clear sky,0.0,0.0
210,Dudinka,RU,2022-07-27 03:56:07,69.4058,86.1778,67.62,43,59,13.27,broken clouds,0.0,0.0
211,Henties Bay,NA,2022-07-27 03:56:08,-22.116,14.2845,52.39,84,20,4.81,few clouds,0.0,0.0
212,Tonj,SS,2022-07-27 03:56:08,7.2737,28.6822,68.18,98,99,3.91,light rain,0.0,0.0
213,San Patricio,US,2022-07-27 03:56:08,28.017,-97.5169,85.89,75,100,12.91,overcast clouds,0.0,0.0
214,Gorontalo,ID,2022-07-27 03:56:09,0.5412,123.0595,80.02,91,96,2.75,light rain,0.0,0.0
215,San Jorge,AR,2022-07-27 03:56:09,-31.8962,-61.8598,71.13,60,77,7.09,broken clouds,0.0,0.0
216,Yantal,RU,2022-07-27 03:56:09,56.8471,105.2542,66.9,57,100,7.74,overcast clouds,0.0,0.0
217,Nouadhibou,MR,2022-07-27 03:56:10,20.931,-17.0347,70.74,90,3,10.83,clear sky,0.0,0.0
218,Jacksonville Beach,US,2022-07-27 03:52:03,30.2947,-81.3931,79.03,85,0,1.01,clear sky,0.0,0.0
219,Beloha,MG,2022-07-27 03:56:10,-25.1667,45.05,57.92,89,0,2.24,clear sky,0.0,0.0
220,Revuca,SK,2022-07-27 03:56:11,48.6835,20.1173,52.66,90,0,5.41,clear sky,0.0,0.0
221,Saint-Philippe,RE,2022-07-27 03:56:11,-21.3585,55.7679,67.59,84,60,12.97,light rain,0.0,0.0
222,Tiksi,RU,2022-07-27 03:51:35,71.6872,128.8694,56.14,71,80,3.89,broken clouds,0.0,0.0
223,Bereda,ES,2022-07-27 03:56:11,43.2686,-7.5406,60.42,98,91,5.5,overcast clouds,0.0,0.0
224,Souillac,MU,2022-07-27 03:51:32,-20.5167,57.5167,66.58,94,75,2.3,broken clouds,0.0,0.0
225,Kichera,RU,2022-07-27 03:56:12,55.9375,110.0997,60.58,88,100,5.48,light rain,0.0,0.0
226,Muli,MV,2022-07-27 03:56:12,2.9167,73.5667,82.09,76,49,15.66,scattered clouds,0.0,0.0
227,Chapais,CA,2022-07-27 03:56:12,49.7834,-74.8492,47.98,95,40,3.13,scattered clouds,0.0,0.0
228,Anadyr,RU,2022-07-27 03:56:13,64.75,177.4833,48.7,87,40,11.18,light intensity drizzle,0.0,0.0
229,Karratha,AU,2022-07-27 03:52:57,-20.7377,116.8463,81.45,27,1,15.55,clear sky,0.0,0.0
230,Alofi,NU,2022-07-27 03:56:13,-19.0595,-169.9187,76.89,65,75,12.66,broken clouds,0.0,0.0
231,San Isidro,PE,2022-07-27 03:51:45,-12.1167,-77.05,60.39,82,100,12.66,overcast clouds,0.0,0.0
232,Severo-Kurilsk,RU,2022-07-27 03:56:14,50.6789,156.125,55.2,82,94,4.7,overcast clouds,0.0,0.0
233,Bucerias,MX,2022-07-27 03:56:05,20.75,-105.3333,76.98,92,100,2.68,overcast clouds,0.0,0.0
234,Kilrush,IE,2022-07-27 03:56:14,52.6397,-9.4833,53.35,72,100,4.34,overcast clouds,0.0,0.0
235,Leua,SK,2022-07-27 03:56:14,48.2156,18.6071,64.49,82,1,5.03,clear sky,0.0,0.0
236,Maragogi,BR,2022-07-27 03:56:15,-9.0122,-35.2225,73.04,85,67,10.4,broken clouds,0.0,0.0
237,Lisakovsk,KZ,2022-07-27 03:56:15,52.5369,62.4936,71.24,64,87,16.04,overcast clouds,0.0,0.0
238,Kavaratti,IN,2022-07-27 03:56:16,10.5669,72.642,81.59,78,100,15.3,overcast clouds,0.0,0.0
239,North Bend,US,2022-07-27 03:56:16,43.4065,-124.2243,57.85,100,56,2.91,broken clouds,0.0,0.0
240,Farah,AF,2022-07-27 03:56:16,32.5,62.5,89.17,41,56,5.79,broken clouds,0.0,0.0
241,Cabo San Lucas,MX,2022-07-27 03:53:52,22.8909,-109.9124,87.62,76,39,13.35,scattered clouds,0.0,0.0
242,Esmeralda,CU,2022-07-27 03:56:17,21.8525,-78.1169,77.63,93,96,9.78,overcast clouds,0.0,0.0
243,Dargaville,NZ,2022-07-27 03:56:17,-35.9333,173.8833,58.96,74,43,9.51,scattered clouds,0.0,0.0
244,Leningradskiy,RU,2022-07-27 03:56:17,69.3833,178.4167,36.63,91,100,4.83,overcast clouds,0.0,0.0
245,Yulara,AU,2022-07-27 03:56:18,-25.2406,130.9889,62.96,23,0,12.01,clear sky,0.0,0.0
246,Sungurlu,TR,2022-07-27 03:56:18,40.1675,34.3739,64.83,70,0,3.22,clear sky,0.0,0.0
247,Mattru,SL,2022-07-27 03:56:18,7.6244,-11.8332,72.86,92,98,2.73,overcast clouds,0.0,0.0
248,Marzuq,YE,2022-07-27 03:56:19,14.4,46.4667,80.22,49,100,6.29,overcast clouds,0.0,0.0
249,Jacareacanga,BR,2022-07-27 03:56:19,-6.2222,-57.7528,73.18,58,88,1.57,overcast clouds,0.0,0.0
250,Huilong,CN,2022-07-27 03:56:19,31.8111,121.655,86.32,70,45,3.76,scattered clouds,0.0,0.0
251,Thompson,CA,2022-07-27 03:56:20,55.7435,-97.8558,57.36,82,75,9.22,broken clouds,0.0,0.0
252,Gat,IL,2022-07-27 03:56:01,31.61,34.7642,75.4,59,0,1.03,clear sky,0.0,0.0
253,Baculin,PH,2022-07-27 03:56:20,7.4525,126.5842,87.01,67,100,7.18,very heavy rain,0.0,0.0
254,Kutum,SD,2022-07-27 03:56:21,14.2,24.6667,72.73,72,69,14.14,broken clouds,0.0,0.0
255,San Jose,US,2022-07-27 03:55:04,37.3394,-121.895,70.21,72,0,8.05,clear sky,0.0,0.0
256,Boddam,GB,2022-07-27 03:56:21,57.4667,-1.7833,52.48,86,15,8.16,few clouds,0.0,0.0
257,Bambous Virieux,MU,2022-07-27 03:56:21,-20.3428,57.7575,68.22,94,75,2.3,broken clouds,0.0,0.0
258,Sola,VU,2022-07-27 03:56:22,-13.8833,167.55,84.87,84,75,3.44,broken clouds,0.0,0.0
259,Yarmouth,US,2022-07-27 03:56:22,41.7057,-70.2286,69.98,88,33,7.63,scattered clouds,0.0,0.0
260,Monterey,US,2022-07-27 03:56:22,36.2505,-121.2516,73.18,1,0,7.14,clear sky,0.0,0.0
261,Lompoc,US,2022-07-27 03:52:06,34.6391,-120.4579,63.79,82,0,9.22,clear sky,0.0,0.0
262,Tuktoyaktuk,CA,2022-07-27 03:56:23,69.4541,-133.0374,62.6,51,20,26.46,few clouds,0.0,0.0
263,Palasbari,IN,2022-07-27 03:56:23,26.1361,91.5486,86.05,79,75,2.3,mist,0.0,0.0
264,Codrington,AU,2022-07-27 03:56:23,-38.2667,141.9667,56.08,80,100,15.79,overcast clouds,0.0,0.0
265,Londrina,BR,2022-07-27 03:56:24,-23.3103,-51.1628,67.66,60,0,3.44,clear sky,0.0,0.0
266,Bombay,IN,2022-07-27 03:55:41,19.0144,72.8479,78.78,100,100,4.61,light intensity drizzle,0.0,0.0
267,Coihueco,CL,2022-07-27 03:56:24,-36.6167,-71.8333,43.54,100,0,5.75,clear sky,0.0,0.0
268,Plettenberg Bay,ZA,2022-07-27 03:56:25,-34.0527,23.3716,55.65,78,96,9.31,overcast clouds,0.0,0.0
269,Mehamn,NO,2022-07-27 03:56:25,71.0357,27.8492,57.11,100,75,5.75,light rain,0.0,0.0
270,Waddan,LY,2022-07-27 03:56:25,29.1614,16.139,75.54,45,3,2.93,clear sky,0.0,0.0
271,Abu Kamal,SY,2022-07-27 03:56:25,34.4506,40.9171,85.17,27,0,7.58,clear sky,0.0,0.0
272,Zhaozhou,CN,2022-07-27 03:56:26,45.6833,125.3167,89.44,45,100,11.32,overcast clouds,0.0,0.0
273,Independence,US,2022-07-27 03:56:26,39.0911,-94.4155,72.03,89,81,5.59,broken clouds,0.0,0.0
274,Iranshahr,IR,2022-07-27 03:56:26,27.2025,60.6848,86.34,54,40,6.91,scattered clouds,0.0,0.0
275,Ejido,VE,2022-07-27 03:56:27,8.5514,-71.2375,67.59,92,95,3.94,overcast clouds,0.0,0.0
276,Emerald,AU,2022-07-27 03:55:28,-23.5333,148.1667,66.34,38,0,16.13,clear sky,0.0,0.0
277,Lavrentiya,RU,2022-07-27 03:56:27,65.5833,-171.0,44.82,72,74,10.42,broken clouds,0.0,0.0
278,Kwidzyn,PL,2022-07-27 03:56:27,53.7249,18.9311,56.34,88,21,6.64,few clouds,0.0,0.0
279,Salinas,US,2022-07-27 03:56:28,36.6777,-121.6555,62.42,79,100,9.22,overcast clouds,0.0,0.0
280,Zatoka,UA,2022-07-27 03:56:28,46.0725,30.4654,72.82,68,6,1.28,clear sky,0.0,0.0
281,Lipari,IT,2022-07-27 03:56:28,38.4674,14.954,77.32,68,0,1.48,clear sky,0.0,0.0
282,Bani,DO,2022-07-27 03:56:29,18.2833,-70.3333,72.84,75,8,11.27,clear sky,0.0,0.0
283,Skjervoy,NO,2022-07-27 03:56:29,70.0311,20.9714,55.4,99,100,12.84,light rain,0.0,0.0
284,Prince Albert,CA,2022-07-27 03:56:29,53.2001,-105.7677,62.55,67,20,4.61,few clouds,0.0,0.0
285,Malchevskaya,RU,2022-07-27 03:56:30,49.0552,40.3625,68.68,71,21,3.76,few clouds,0.0,0.0
286,Provideniya,RU,2022-07-27 03:56:30,64.3833,-173.3,48.36,71,0,15.99,clear sky,0.0,0.0
287,Saint Stephen,GB,2022-07-27 03:56:30,50.3333,-4.9,53.87,82,96,3.44,overcast clouds,0.0,0.0
288,Nanortalik,GL,2022-07-27 03:56:31,60.1432,-45.2371,42.98,92,63,2.59,broken clouds,0.0,0.0
289,Trinidad,BO,2022-07-27 03:52:27,-14.8333,-64.9,77.83,61,53,1.74,broken clouds,0.0,0.0
290,Satipo,PE,2022-07-27 03:56:31,-11.2522,-74.6386,67.82,92,76,2.21,broken clouds,0.0,0.0
291,Zhigansk,RU,2022-07-27 03:56:31,66.7697,123.3711,77.04,49,18,3.27,few clouds,0.0,0.0
292,Husavik,IS,2022-07-27 03:56:32,66.0449,-17.3389,53.02,80,100,6.73,overcast clouds,0.0,0.0
293,Panino,RU,2022-07-27 03:56:32,51.6467,40.1346,67.6,83,15,4.94,few clouds,0.0,0.0
294,Vila Franca Do Campo,PT,2022-07-27 03:53:41,37.7167,-25.4333,73.2,94,27,4.5,scattered clouds,0.0,0.0
295,Half Moon Bay,US,2022-07-27 03:56:33,37.4636,-122.4286,67.91,85,100,6.91,mist,0.0,0.0
296,Rosario,AR,2022-07-27 03:55:37,-32.9468,-60.6393,69.98,88,0,5.75,clear sky,0.0,0.0
297,Tyukalinsk,RU,2022-07-27 03:56:33,55.8732,72.1967,69.06,82,100,3.8,overcast clouds,0.0,0.0
298,Fort Frances,CA,2022-07-27 03:56:34,48.5999,-93.4003,64.62,68,75,11.5,broken clouds,0.0,0.0
299,Den Helder,NL,2022-07-27 03:56:34,52.9599,4.7593,60.78,69,20,7.0,few clouds,0.0,0.0
300,Dalsingh Sarai,IN,2022-07-27 03:56:34,25.6667,85.8333,84.27,74,94,8.08,overcast clouds,0.0,0.0
301,Yar-Sale,RU,2022-07-27 03:56:35,66.8333,70.8333,58.06,62,87,9.4,overcast clouds,0.0,0.0
302,Mount Darwin,ZW,2022-07-27 03:56:35,-16.7725,31.5838,54.55,91,78,5.41,broken clouds,0.0,0.0
303,Beeville,US,2022-07-27 03:51:42,28.4008,-97.7483,83.28,74,0,9.22,clear sky,0.0,0.0
304,Tilichiki,RU,2022-07-27 03:56:35,60.4667,166.1,50.22,92,100,1.3,moderate rain,0.0,0.0
305,Tautira,PF,2022-07-27 03:56:36,-17.7333,-149.15,75.97,82,58,13.51,moderate rain,0.0,0.0
306,Rudnogorsk,RU,2022-07-27 03:56:36,57.2639,103.7519,66.9,53,78,8.39,broken clouds,0.0,0.0
307,Acarau,BR,2022-07-27 03:56:36,-2.8856,-40.12,76.33,80,40,11.72,scattered clouds,0.0,0.0
308,Anchorage,US,2022-07-27 03:56:37,61.2181,-149.9003,64.27,56,69,8.01,broken clouds,0.0,0.0
309,Sinnamary,GF,2022-07-27 03:56:37,5.3833,-52.95,78.24,82,25,4.23,scattered clouds,0.0,0.0
310,Bambanglipuro,ID,2022-07-27 03:56:37,-7.95,110.2833,82.62,67,92,9.75,overcast clouds,0.0,0.0
311,Goose Creek,US,2022-07-27 03:56:38,32.981,-80.0326,83.89,88,95,1.99,overcast clouds,0.0,0.0
312,Sylvan Lake,CA,2022-07-27 03:56:38,52.3168,-114.0853,66.45,68,0,4.61,clear sky,0.0,0.0
313,Meulaboh,ID,2022-07-27 03:56:38,4.1363,96.1285,82.15,73,86,6.89,overcast clouds,0.0,0.0
314,Plouzane,FR,2022-07-27 03:56:39,48.3833,-4.6167,53.65,97,100,4.61,fog,0.0,0.0
315,Zhuzhou,CN,2022-07-27 03:56:39,27.8333,113.15,96.93,34,37,8.57,scattered clouds,0.0,0.0
316,Biltine,TD,2022-07-27 03:56:39,14.5333,20.9167,76.95,75,100,16.17,overcast clouds,0.0,0.0
317,Byron Bay,AU,2022-07-27 03:56:39,-28.65,153.6167,66.94,37,0,8.97,clear sky,0.0,0.0
318,Kaimganj,IN,2022-07-27 03:56:40,27.5667,79.35,91.02,54,79,5.95,broken clouds,0.0,0.0
319,Balykshi,KZ,2022-07-27 03:56:40,47.0667,51.8667,77.0,69,0,8.95,clear sky,0.0,0.0
320,Ambilobe,MG,2022-07-27 03:56:40,-13.2,49.05,66.87,82,57,3.36,broken clouds,0.0,0.0
321,Pemangkat,ID,2022-07-27 03:56:41,1.1667,108.9667,82.58,74,100,5.17,overcast clouds,0.0,0.0
322,Snyder,US,2022-07-27 03:51:59,32.7179,-100.9176,90.09,25,0,9.22,clear sky,0.0,0.0
323,Altay,CN,2022-07-27 03:56:41,47.8667,88.1167,77.58,27,41,4.61,scattered clouds,0.0,0.0
324,Viedma,AR,2022-07-27 03:56:42,-40.8135,-62.9967,49.01,97,100,1.79,overcast clouds,0.0,0.0
325,Taoudenni,ML,2022-07-27 03:56:42,22.6783,-3.9836,94.03,11,0,9.55,clear sky,0.0,0.0
326,Tigil,RU,2022-07-27 03:56:42,57.8,158.6667,68.58,50,74,15.14,broken clouds,0.0,0.0
327,Berkakit,RU,2022-07-27 03:56:42,56.5807,124.7681,82.36,40,0,8.21,clear sky,0.0,0.0
328,Kondinskoye,RU,2022-07-27 03:56:43,59.6481,67.41,65.16,50,49,11.14,scattered clouds,0.0,0.0
329,Andenes,NO,2022-07-27 03:56:43,69.3143,16.1194,51.78,93,75,14.97,broken clouds,0.0,0.0
330,San Carlos De Bariloche,AR,2022-07-27 03:56:01,-41.1456,-71.3082,32.25,93,40,3.44,scattered clouds,0.0,0.0
331,Airai,TL,2022-07-27 03:56:44,-8.9266,125.4092,72.16,44,69,5.59,broken clouds,0.0,0.0
332,Pallasovka,RU,2022-07-27 03:56:44,50.05,46.8833,75.27,57,7,2.95,clear sky,0.0,0.0
333,Bo Phloi,TH,2022-07-27 03:56:44,14.3236,99.5161,90.37,56,91,3.44,overcast clouds,0.0,0.0
334,Ketchikan,US,2022-07-27 03:56:44,55.3422,-131.6461,68.41,80,4,7.25,clear sky,0.0,0.0
335,Itamaraju,BR,2022-07-27 03:56:45,-17.0392,-39.5311,63.14,96,33,2.15,scattered clouds,0.0,0.0
336,Linhares,BR,2022-07-27 03:56:45,-19.3911,-40.0722,64.89,94,39,3.51,scattered clouds,0.0,0.0
337,Cherskiy,RU,2022-07-27 03:56:45,68.75,161.3,54.77,43,26,10.85,scattered clouds,0.0,0.0
338,Chipinge,ZW,2022-07-27 03:56:46,-20.1883,32.6236,48.02,87,0,2.71,clear sky,0.0,0.0
339,Martapura,ID,2022-07-27 03:56:46,-3.4167,114.85,86.09,70,40,4.61,scattered clouds,0.0,0.0
340,Mosquera,CO,2022-07-27 03:56:46,4.7059,-74.2302,55.49,94,75,2.3,broken clouds,0.0,0.0
341,Naze,JP,2022-07-27 03:56:47,28.3667,129.4833,76.12,72,17,6.67,few clouds,0.0,0.0
342,Valparaiso,CL,2022-07-27 03:56:47,-33.0393,-71.6273,54.48,95,75,3.44,broken clouds,0.0,0.0
343,Ferme-Neuve,CA,2022-07-27 03:56:47,46.7001,-75.4493,58.35,77,54,3.83,broken clouds,0.0,0.0
344,Haines Junction,CA,2022-07-27 03:56:48,60.7522,-137.5108,66.15,39,63,14.97,broken clouds,0.0,0.0
345,Stornoway,GB,2022-07-27 03:56:48,58.2093,-6.3865,51.93,91,100,2.3,overcast clouds,0.0,0.0
346,Lopukhiv,UA,2022-07-27 03:56:48,48.3653,23.9638,64.83,97,83,4.14,broken clouds,0.0,0.0
347,Nantucket,US,2022-07-27 03:55:17,41.2835,-70.0995,71.71,80,51,12.64,broken clouds,0.0,0.0
348,Lasa,IT,2022-07-27 03:56:49,46.6166,10.7002,59.68,91,100,1.86,overcast clouds,0.0,0.0
349,Koslan,RU,2022-07-27 03:56:49,63.4564,48.8989,63.93,49,32,4.97,scattered clouds,0.0,0.0
350,Kendari,ID,2022-07-27 03:56:49,-3.945,122.4989,84.72,65,38,8.86,scattered clouds,0.0,0.0
351,Namibe,AO,2022-07-27 03:55:04,-15.1961,12.1522,62.4,74,2,2.19,clear sky,0.0,0.0
352,Faya,SA,2022-07-27 03:56:50,18.3851,42.4509,62.71,60,100,2.98,overcast clouds,0.0,0.0
353,Xining,CN,2022-07-27 03:56:50,36.6167,101.7667,69.13,38,32,2.64,scattered clouds,0.0,0.0
354,Sawtell,AU,2022-07-27 03:56:50,-30.3833,153.1,66.18,39,0,9.22,clear sky,0.0,0.0
355,Kirakira,SB,2022-07-27 03:56:51,-10.4544,161.9205,82.63,76,99,6.64,light rain,0.0,0.0
356,Misratah,LY,2022-07-27 03:56:51,32.3754,15.0925,79.63,64,0,5.99,clear sky,0.0,0.0
357,Padang,ID,2022-07-27 03:56:51,-0.9492,100.3543,80.65,64,88,3.78,light rain,0.0,0.0
358,Kismayo,SO,2022-07-27 03:56:52,-0.3582,42.5454,76.62,66,70,17.11,broken clouds,0.0,0.0
359,Chernyshevskiy,RU,2022-07-27 03:56:52,63.0128,112.4714,83.41,48,5,6.44,clear sky,0.0,0.0
360,Nong Ki,TH,2022-07-27 03:56:52,14.6868,102.538,86.11,56,100,4.74,light rain,0.0,0.0
361,Cockburn Town,TC,2022-07-27 03:55:46,21.4612,-71.1419,81.72,82,0,18.14,clear sky,0.0,0.0
362,Genhe,CN,2022-07-27 03:56:53,50.7833,121.5167,76.5,70,88,6.51,light rain,0.0,0.0
363,Poum,NC,2022-07-27 03:56:53,-20.2333,164.0167,74.79,71,0,7.58,clear sky,0.0,0.0
364,Namatanai,PG,2022-07-27 03:56:54,-3.6667,152.4333,84.69,64,41,9.08,scattered clouds,0.0,0.0
365,Gewane,ET,2022-07-27 03:56:54,10.1664,40.6453,79.81,56,89,12.46,overcast clouds,0.0,0.0
366,Pangnirtung,CA,2022-07-27 03:56:54,66.1451,-65.7125,46.74,80,49,1.86,scattered clouds,0.0,0.0
367,Khasan,RU,2022-07-27 03:56:55,42.4308,130.6434,75.49,82,2,7.36,clear sky,0.0,0.0
